UniqueCount	AmbigCount
0	1285
0	1262
0	1386
0	1248
0	1485
0	1262
0	1745
0	1734
0	1597
0	1589
0	1608
0	1540
0	1595
0	1633
0	1583
0	1666
0	1530
0	1562
0	1613
0	1684
0	1619
0	1594
0	1685
0	1495
0	1637
0	1650
0	1556
0	1688
0	1527
0	1606
0	1529
0	1512
0	1591
0	1539
0	1536
0	1513
0	1637
0	1499
0	1736
0	1513
0	496
0	485
0	352
0	344
0	363
0	300
0	350
0	387
0	338
0	419
0	290
0	317
0	368
0	436
0	374
0	349
0	437
0	257
0	391
0	403
0	315
0	440
0	287
0	361
0	289
0	272
0	346
0	299
0	296
0	273
0	391
0	259
0	487
0	273
0	48
0	47
0	48
0	48
0	48
0	6
0	5
0	6
0	6
0	6
0	50
0	49
0	50
0	50
0	50
7	2
0	4551
1	4551
17	123
0	123
0	0
669	2518
0	0
0	0
0	2518
0	2148
1215	0
3	319
0	319
5	350
0	350
33	566
0	240
2	403
0	7
0	7
0	4
517	0
0	2995
0	2983
0	1923
0	1911
34	0
11	0
2296	956
1140	0
11	2
0	80
10	80
0	65
0	65
6	0
6	0
488	2367
0	2367
0	2365
0	0
455	993
8	993
2730	0
3	126
0	2215
0	2215
0	2215
0	2208
0	2208
0	2208
0	0
29	4
0	4
11	378
0	378
0	437
6	437
5	0
0	45
0	44
0	45
0	45
0	45
0	45
0	42
0	42
0	44
0	45
0	42
0	45
0	45
0	45
0	45
7	0
19	0
0	4
0	4
0	5
0	4
0	4
0	4
0	5
0	4
0	4
19	1417
0	1417
0	2121
0	2117
0	2073
0	2113
5	2121
0	2116
0	1768
0	2118
20	4440
0	4382
0	4440
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
4	68
0	68
0	19
4007	0
1	96
0	94
0	96
0	75
0	51
0	736
0	734
0	736
0	706
0	677
0	0
0	5718
31	5718
0	5573
0	1377
0	1377
0	1321
0	1367
0	1329
0	1322
0	1332
0	1344
8	1344
0	127
0	127
0	55
62	135
0	135
0	999
10	999
1430	0
0	6
0	6
121	101
0	101
193	0
28	2900
0	2900
0	720
0	717
0	720
0	712
0	697
0	695
0	716
0	697
0	721
0	718
0	712
0	720
0	721
0	720
0	720
1	0
3754	2252
2	2252
0	39
0	0
12	0
50	0
450	0
68	1298
0	1298
0	0
0	0
1	4
349	0
0	78
0	78
0	29
0	29
0	29
0	23
0	45
0	45
0	45
1	43
0	28
0	29
28	0
399	0
55	1983
0	1983
0	552
0	1571
0	1612
0	1649
0	321
0	1637
0	1062
0	480
0	1590
0	1624
0	1379
0	547
0	424
0	1615
0	615
1434	0
0	125
0	38
0	55
0	109
0	22
0	64
0	64
0	201
0	201
71	155
0	150
0	155
0	41
1	22
0	22
0	22
0	21
211	1637
0	1637
0	0
2	1549
3	1549
0	1320
0	78
0	44
0	5610
71	5610
357	1079
0	1079
4	0
0	391
3	391
0	386
0	3798
0	3570
0	3774
0	3776
0	3775
0	760
0	543
0	736
0	738
0	737
0	104
0	3017
0	119
0	119
23	119
0	105
0	105
0	2380
0	2386
0	2300
0	2306
0	2613
0	2619
0	2389
0	2395
0	2323
0	2329
16	2549
0	2545
0	2549
1	3
0	3
17	0
101	218
0	214
0	218
0	171
31	456
0	456
0	339
0	225
0	225
0	336
0	336
0	1
0	1
0	23
67	23
0	0
0	971
0	950
0	880
0	887
0	897
0	971
0	282
0	233
0	282
0	275
0	279
0	249
0	282
0	281
0	268
0	159
0	528
0	567
0	965
0	1004
550	0
370	1076
0	1076
2	53
0	51
0	53
0	51
1062	0
0	1549
55	1549
1207	0
0	7
0	8
0	8
0	8
0	8
0	7
0	7
0	8
33	0
0	520
0	1187
0	1149
0	1021
5	5764
0	5153
0	5832
0	5794
0	5665
32	4550
0	5769
1	5769
0	250
3	250
3	47
84	939
2	939
236	1831
0	1831
2023	0
5	157
0	165
0	164
0	164
0	164
0	165
0	165
0	176
0	176
0	176
0	0
3	0
0	23
0	23
2	0
2	0
2726	0
199	0
35	688
0	688
1258	0
36	9319
0	9319
0	9152
0	14415
69	14415
0	14066
0	0
1287	0
773	0
6	0
14	370
0	370
0	180
0	180
0	180
17	180
0	181
18	40
0	1491
0	1482
0	1541
0	1532
0	3052
0	2824
63	3052
0	2924
1	2964
0	1
0	1
1	48
0	48
0	48
0	48
0	48
0	48
0	662
0	658
0	664
0	664
0	661
0	665
0	659
0	659
0	666
0	670
0	664
0	658
0	659
0	663
0	664
0	673
0	669
0	675
0	675
0	672
0	676
0	670
0	670
0	677
0	681
0	675
0	669
0	670
0	674
0	675
1355	914
0	914
4190	0
1	16
0	16
0	48
1	48
0	48
0	48
0	46
0	101
0	104
0	78
0	81
0	319
57	319
0	1797
0	1814
0	1814
0	3222
0	3191
1	3224
0	3222
0	3224
0	719
0	719
542	123
25	0
10496	0
26	0
303	872
3	872
0	133
0	133
0	440
0	289
0	304
1	516
0	498
0	442
0	508
0	494
0	298
0	441
0	506
0	487
0	464
0	371
0	427
0	453
0	2175
0	1950
1	2275
0	2254
0	2178
0	2267
0	2247
0	2176
0	2266
0	2239
0	2210
0	2062
0	2154
0	2192
1	1744
14	0
4	0
1298	0
0	2
0	2
0	447
0	447
11	517
0	517
0	498
1359	8690
0	8690
1571	0
1091	0
7	46
0	46
0	4267
0	4253
0	1549
0	1549
0	4376
0	4362
0	2996
0	2982
0	2110
0	3381
0	3490
0	7703
9	7727
0	70
0	94
847	0
1	3267
0	3267
0	37
0	37
0	4490
12	4490
950	0
7	0
0	0
25	4
210	3846
0	3730
0	3846
0	3791
0	2412
0	2131
0	2357
0	2456
0	2419
0	2138
0	2364
0	2463
3	981
0	904
0	3718
0	3393
0	3619
0	3718
3571	558
13	3628
1	3628
14	30
120	421
0	421
22	0
4	0
12	0
765	0
102	0
17	0
11	2113
0	2093
0	2038
0	2113
0	0
75	437
0	437
82	3
23	1852
0	1852
461	0
5	0
230	0
150	0
5602	0
7	1381
0	1381
0	1193
0	1193
130	131
0	131
1	4600
0	736
0	288
0	4152
3285	0
2	0
0	0
3511	0
958	0
363	0
0	0
0	0
1526	0
30	2231
0	2226
0	2231
11	0
0	1297
0	1274
0	1235
0	1293
0	1297
0	1293
0	1297
0	1296
0	1297
0	1296
0	1786
0	1710
0	1823
0	1827
0	1823
0	1827
0	1826
0	1827
0	1826
1	1520
0	1479
0	1403
0	1516
0	1520
0	1516
0	1520
0	1519
0	1520
0	1519
0	1581
0	1542
0	1600
0	1604
0	1600
0	1604
0	1603
0	1604
0	1603
0	1548
0	1492
0	1573
0	1577
0	1573
0	1577
0	1576
0	1577
0	1576
0	1270
0	1241
0	1185
0	1266
0	1270
0	1266
0	1270
0	1269
0	1270
0	1269
102	0
223	0
384	0
10	546
0	522
0	515
0	491
0	527
0	536
0	546
0	536
0	533
0	537
0	536
0	418
21	13
25	128
0	128
296	0
1454	0
8	6
67	3122
41	3122
23	232
0	227
0	232
0	223
0	231
0	220
0	225
0	195
0	0
0	0
0	0
820	0
1	0
118	0
3	0
0	3470
0	3468
0	3465
2	3473
88	16
695	75
0	1524
0	1509
0	1504
0	1508
0	1517
0	1520
0	1509
0	1524
0	1521
0	1511
0	1512
0	1508
0	1518
0	1511
0	1508
0	1517
0	1511
0	1521
0	1509
0	1521
0	2879
0	2708
0	2732
0	2879
0	2830
0	2712
0	2815
0	2772
0	2712
0	2830
0	2913
0	2712
0	2939
0	2244
0	2073
0	2097
0	2244
0	2195
0	2077
0	2180
0	2137
0	2077
0	2195
0	2278
0	2077
0	2304
231	0
59	28
0	28
7	1471
0	1471
0	1413
110	0
101	444
0	444
0	9
1	9
12	0
0	628
0	610
0	423
1	628
1	0
18	245
0	236
0	242
0	179
0	245
0	236
0	238
0	158
0	239
0	239
0	152
24	355
0	355
0	5
0	5
0	5
0	5
63	0
0	0
0	0
0	0
0	71
0	71
0	1184
0	33
0	1161
0	1050
0	1178
0	1178
0	1175
0	1175
0	1171
0	1175
0	1175
0	1174
0	625
0	1175
0	1190
0	1172
0	1160
2	1190
0	1190
0	1160
34	445
0	445
3285	0
0	0
754	0
4	420
0	420
0	409
2654	0
3	0
561	0
1198	0
95	5
125	555
0	555
140	0
4199	0
0	27
0	27
0	24
13	0
0	0
0	0
0	0
0	0
0	0
0	551
0	551
0	5409
0	5518
0	5513
0	5519
0	5513
0	2977
0	3086
0	3081
0	3087
0	3081
53	487
3	2293
0	3859
0	1427
704	0
2	0
35	931
0	931
0	929
8	1533
1	1533
0	1408
0	1035
0	785
0	1028
0	1040
0	1006
0	1028
0	1040
6	0
6	0
0	365
0	542
11	0
0	343
1	332
0	343
28	680
0	680
533	1666
0	1666
0	1260
0	0
1	122
374	122
16	438
0	438
0	434
2093	0
3	135
9	135
0	8
1	8
19	4
0	4637
0	4674
0	4521
0	4600
0	4637
0	4484
1	644
11	2112
0	2112
0	1443
0	264
0	273
0	286
0	512
0	521
0	534
0	283
0	54
1	73
6	38
11	35
6	141
304	141
0	3460
0	3460
0	3940
0	3940
0	2956
0	2905
0	2934
0	2788
0	2962
0	3302
0	3251
0	3280
0	3134
0	3308
12	1088
2	870
40	1031
7	1031
2	2519
1724	2519
1293	0
0	22
0	22
0	2230
0	2004
0	2156
0	4127
0	3935
0	4094
0	4095
0	4101
0	4086
0	4094
0	2774
0	2582
0	2741
0	2742
0	2748
0	2733
0	2741
0	3583
0	3357
0	3509
0	15
0	15
0	13
0	9
0	9
0	9
0	6
0	6
1200	0
0	602
0	591
0	561
0	603
0	504
0	602
0	605
0	803
0	792
0	762
0	804
0	705
0	803
0	806
1	498
12401	0
2806	0
0	1934
0	2018
0	2019
0	1933
617	0
1796	0
0	1545
4	1545
0	1476
0	789
18	789
0	460
0	1391
0	1348
0	2737
0	2694
0	2058
0	2015
765	0
100	3814
0	3814
25	0
2	324
0	324
1	4979
0	5165
0	5164
0	5148
15	5165
1703	0
4	2864
157	2864
1348	1017
0	1017
0	5
0	4
0	5
0	352
0	359
0	359
0	351
0	342
0	344
0	339
0	359
0	359
0	358
0	326
152	1887
0	1730
0	1863
0	1887
0	378
0	240
0	1794
0	1656
0	1074
0	936
1069	0
10	0
0	301
0	301
0	236
0	236
2	0
21	3551
1	3551
29	984
0	984
0	930
752	8
3	1600
0	1383
0	1352
13	1600
0	1291
156	3
1307	0
142	3619
0	3619
0	0
3	180
99	180
163	0
178	3815
0	3399
0	3815
0	2785
2	54
0	54
2	21
1	86
0	86
21	36
0	44
2	16
1684	8
0	1897
0	1884
0	1841
0	1877
0	1901
0	1892
0	1901
0	1901
0	1901
0	383
112	0
14	60
0	9136
47	9136
0	354
0	354
0	343
0	344
0	354
0	354
0	326
0	326
0	6914
39	6914
383	0
2	5
0	5
1279	1703
79	934
0	7632
0	7739
0	7704
0	7615
0	7670
0	7715
0	7625
0	7736
0	7640
0	7752
0	7662
0	7756
0	7756
0	7639
0	7744
0	7640
52	6760
161	1603
0	1605
129	1665
0	1665
0	2
0	2
28	476
0	476
701	3102
0	3102
2945	0
1	146
33	146
2	28
0	28
0	28
0	28
2268	0
0	2902
0	2902
0	2777
0	2877
0	2892
0	2892
0	2885
0	2884
0	2305
0	2487
0	2796
0	2383
0	2480
0	4191
0	4191
0	4060
0	4165
0	4180
0	4181
0	4173
0	4172
0	3556
0	3753
0	4081
0	3642
0	3746
0	1359
0	285
0	285
0	285
0	285
1	0
1591	18
0	469
0	437
0	422
6	469
0	469
18803	1
69	2458
0	2458
1	0
828	6115
31	3979
5	6139
287	5351
8	0
0	0
0	60
0	26
0	32
0	66
0	66
0	49
0	49
0	60
0	32
0	32
5	0
0	671
907	671
3	5880
0	5880
0	0
0	0
0	0
0	350
0	346
0	365
0	361
28	124
0	124
0	48
0	48
2	2491
0	1148
0	1161
0	1026
0	1040
0	1068
0	967
0	1221
0	1050
0	1431
0	969
0	1163
0	1091
0	1139
0	2064
0	1065
0	989
0	1160
0	963
0	1394
0	1412
0	1039
0	1082
0	1392
0	1034
0	3196
0	3191
0	3191
0	3162
0	3196
0	3186
0	3196
0	3196
0	3191
0	3196
0	3191
0	3196
0	3191
0	3196
0	3196
0	3192
4	0
1	0
0	9
0	9
666	114
2	178
32	1643
1	1643
2656	0
15	5868
3	5868
0	3884
2553	0
33	2
0	2497
9	2497
0	2099
2332	0
6	826
0	826
0	785
0	498
2	498
13	0
154	637
0	637
44	1860
0	1835
0	1860
0	3281
28	3290
0	3350
0	3350
0	3319
0	3319
0	0
31	1213
0	1042
0	643
0	1165
0	1213
946	0
764	0
141	0
0	0
1	0
0	0
16	0
0	435
0	423
0	375
0	386
0	427
0	423
0	388
0	337
0	398
0	422
0	343
0	355
0	402
0	379
0	397
0	364
0	423
0	406
0	377
0	400
0	384
0	413
0	360
0	382
0	376
0	378
0	374
0	385
0	687
0	675
0	626
0	638
0	679
0	675
0	640
0	586
0	650
0	674
0	592
0	605
0	654
0	631
0	649
0	615
0	675
0	658
0	628
0	652
0	636
0	665
0	611
0	634
0	627
0	630
0	625
0	637
0	5
0	5
0	29
0	40
0	40
0	0
0	0
4	771
0	771
12	0
590	0
0	250
6	250
1	0
227	0
0	0
154	4863
0	4863
4238	0
14	0
5	286
0	286
557	145
0	145
2	18
0	18
0	52
0	52
0	45
0	43
0	27
0	29
3	0
0	446
12	446
0	1687
0	1730
0	1847
5	2049
0	195
0	1890
22	723
0	3148
0	3116
0	3116
0	2981
0	3113
0	3877
0	3845
0	3845
0	3709
0	3842
0	1740
0	1112
3	5907
576	5907
14	162
0	162
0	93
0	93
0	92
0	93
0	92
0	93
0	92
0	92
0	93
0	92
0	93
0	93
1	48
0	48
0	48
0	140
1	140
1	0
59	0
2	205
0	205
2827	0
61	0
33	2849
0	2849
2	607
0	460
0	557
0	458
0	458
0	603
0	549
0	596
0	509
0	455
0	601
0	454
0	607
0	605
0	597
0	458
0	336
3948	1532
0	1532
278	0
2538	0
0	0
0	2306
15	2306
0	53
2	53
35	0
103	0
15	0
4327	0
1	420
1	1078
8	1211
0	1211
373	23
0	688
3	688
6	150
0	150
48	1254
0	1254
170	0
0	451
2	451
36	2755
0	2760
1	2760
0	7
3	7
0	7
0	1
0	2
0	2
12	57
0	57
0	870
1	870
1661	0
7	340
0	340
0	1240
0	1202
0	1242
0	1242
29	0
1213	109
1	109
12	0
1662	0
2	0
74	0
145	3139
0	3139
0	19
0	19
1	659
0	659
0	0
328	0
29	800
0	800
0	517
9	50
0	50
12	1
0	1
2	135
0	135
0	40
0	8
0	8
12	8
0	319
4	319
0	317
0	225
1	64
0	66
0	66
0	66
1	64
2894	0
313	319
0	314
0	762
0	402
0	762
449	10
0	0
0	879
0	879
0	984
0	984
3	920
0	853
0	160
0	147
0	160
0	161
0	161
0	1383
11	1383
0	1778
0	1778
5918	20908
142	4796
0	20908
24	0
9	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	8785
985	8785
0	8414
66	188
0	188
122	1311
0	18
0	1311
50	3
1	0
1502	0
0	79
0	79
26	157
185	157
3	51
0	51
44	0
0	1929
4	2044
0	2044
0	844
5	120
65	2092
0	2092
0	1334
18	6
1776	0
22	1343
0	1343
27	0
0	585
5	585
0	757
0	757
0	757
8	0
28	888
0	888
0	2689
0	2678
0	2688
0	2627
0	2627
0	2689
0	2690
0	2690
0	2615
0	2576
0	2680
0	2690
0	2614
0	2640
0	2629
0	2164
0	2632
0	2689
0	2690
0	2629
0	2690
0	2617
0	2626
0	2629
0	2594
0	2690
0	2637
0	2624
0	2635
0	2691
0	2614
0	2689
0	2489
0	2615
0	2532
0	2691
0	2689
0	2628
0	1806
0	953
0	86
32	86
0	125
0	125
141	0
1	0
369	2
3	0
582	3241
1874	3241
4	719
0	719
14	560
0	560
9	20
0	20
18	426
0	426
25	0
0	4
0	4
1501	0
0	0
790	0
227	3
0	0
0	198
0	198
0	11
0	11
2	0
1759	0
1	11
0	10
4634	0
576	0
145	0
86	57
0	756
27	756
0	716
0	732
275	0
6	153
0	28
13	153
1	112
0	104
0	112
0	550
0	560
0	568
0	565
0	575
0	534
0	544
0	552
4	0
3	0
0	2976
0	3166
0	3191
0	2622
0	2811
0	2836
42	0
35	838
0	838
0	753
2370	0
153	1466
0	1466
6916	0
0	0
0	5366
71	5366
0	4
0	4
1	4
50	0
0	6092
0	6088
0	6088
0	6092
0	6088
0	6090
0	6090
0	6090
0	6089
23	5408
1	4188
226	644
3	396
0	248
2	922
0	922
0	15
0	4
0	4
0	4
6	19
868	0
5	0
0	1053
0	1053
0	972
0	70
0	151
0	151
0	4268
0	4259
20	4270
0	4270
0	5
0	0
0	345
0	304
0	189
66	205
0	406
0	365
0	182
0	141
0	352
0	413
0	310
0	144
0	391
0	564
0	1519
13	1692
54	1147
0	1077
0	1147
8	1409
0	1409
0	1262
1058	0
0	4
0	4
157	13861
0	13563
194	14202
0	12122
0	12122
3	5358
0	5348
0	5358
0	5157
48	580
0	574
0	580
0	1
0	1
53	1202
4	1202
2	1135
568	0
25	3797
0	3781
0	3797
0	3729
0	1330
2	161
0	161
0	34
0	34
2	34
13	1373
0	1373
0	0
0	0
1	1323
29	1611
0	1577
0	1611
0	1584
0	1583
0	1574
0	1581
0	1593
0	1571
0	1594
0	1569
1333	0
1	4
0	204
2	205
3	207
0	193
12	204
0	1911
0	1892
0	1110
0	1091
0	57
0	57
0	68
0	68
14	4
0	0
0	0
0	21
0	21
0	1027
0	1025
2	1027
10	817
0	749
0	817
0	682
0	686
0	1906
0	1903
0	1939
0	1937
0	1878
0	2301
0	2298
0	2334
0	2332
0	2273
0	1319
0	1278
0	1249
0	1314
2	1319
10	1745
0	1745
3533	0
0	0
0	0
625	10647
0	10647
116	75
0	22
0	21
0	22
0	6
0	5
0	6
288	0
8	9
0	1
0	1
0	603
0	603
0	603
0	570
0	570
0	570
0	5
0	5
2	0
20	3971
4	3971
0	527
0	527
0	16
0	16
282	66
25	4708
0	4708
0	2934
0	2838
0	2851
0	2956
0	2833
0	2974
0	2857
0	2843
0	2835
0	2959
0	2864
0	2971
0	2839
0	2866
0	2971
0	2870
0	2971
0	2968
0	2872
0	2866
0	2841
0	2947
0	2853
0	2959
0	2830
0	2975
0	2971
0	2975
0	2866
0	2827
0	2975
0	2859
0	2957
0	2975
0	2853
0	2961
0	2972
0	2971
0	2872
0	2886
0	2971
0	2866
0	2962
0	2857
0	2974
0	2962
0	2949
0	2961
0	2959
0	2971
0	2917
0	2975
0	2971
0	0
0	1757
0	1789
0	1757
3	1798
0	1789
0	1798
13	1666
0	1634
0	1666
37	1661
1	114
0	114
6	366
0	366
0	300
40	2399
1	2399
0	0
0	0
392	0
500	841
0	837
15367	0
0	15698
1239	15698
648	1417
0	956
0	1417
7997	0
0	0
252	0
0	1329
0	1904
0	1469
0	1728
0	1472
0	1899
0	1879
0	1472
0	1899
8	1904
0	1587
0	1621
5	0
0	1958
0	1891
0	1860
0	1891
1	1966
0	1962
0	1966
0	1958
0	1964
0	1961
0	1604
0	229
4	229
357	0
13	3360
0	3360
2	0
177	1040
0	1040
0	899
1380	604
0	544
0	604
19	0
0	4437
14	4437
2	128
0	128
0	128
0	74
0	74
0	74
0	74
153	0
175	0
0	1446
0	1555
0	1595
0	1584
0	1573
0	1594
0	1606
0	1578
0	1581
0	1598
0	1591
0	2729
0	2838
0	2878
0	2867
0	2856
0	2877
0	2889
0	2861
0	2864
0	2881
0	2874
0	2464
0	44
0	46
0	199
0	1210
0	1214
0	1450
0	1181
30	13
0	5747
5	5747
1	525
0	4030
0	4190
81	4402
13	2124
0	2124
0	3024
0	6
0	6
0	0
0	0
2	21
0	21
3	0
21	0
0	36
7	36
255	2660
1218	2660
11	423
2005	0
0	491
405	491
8	932
0	932
0	757
0	891
0	912
0	872
0	627
0	909
0	906
0	887
0	910
0	908
0	892
0	847
0	896
0	878
550	192
0	192
722	1475
1	1475
0	2169
26	2169
0	1240
986	7
5	0
0	3
2	0
820	56
6	56
1	1615
759	1615
1619	0
172	1761
0	1761
0	1722
0	1480
810	0
2	0
121	0
0	2985
0	2985
0	34
0	34
0	47784
0	43550
0	44450
0	45993
0	46934
244	47784
934	0
0	78
0	80
5	80
0	565
0	565
4	118
21	116
0	74
0	30
0	1042
0	1009
0	863
0	1044
0	1044
0	850
0	926
0	1011
0	1044
0	621
0	601
0	510
0	622
0	622
0	502
0	552
0	603
0	622
0	0
18	2329
0	2329
0	2186
0	2134
0	1106
333	1106
6333	0
61	9
3	9
160	198
23	2285
0	2246
0	2285
0	920
8	909
0	604
0	1715
0	1688
0	1696
0	1721
0	1691
0	1691
11	1724
0	1691
0	1711
0	49
0	51
0	302
0	304
0	51
0	304
0	43640
0	43474
51	43640
0	191
0	12780
36	464
0	437
0	464
1	846
136	846
13	533
3	519
15	1055
0	1053
0	1055
0	1004
257	21125
0	21125
0	20490
0	20906
0	13595
20	0
0	11
0	11
0	3640
847	3640
1	1
0	1
0	846
0	840
0	850
0	844
0	846
0	844
0	850
0	847
0	841
4802	0
20	0
0	586
0	565
0	541
0	589
0	4052
0	4031
0	4007
0	4055
0	3545
0	3528
0	3506
0	3547
32	1190
6	4
0	4
95	0
7	0
2	3721
1	3360
637	4373
2	0
0	1512
41	1512
0	935
0	0
0	6927
1349	6927
0	5231
0	2266
0	2255
0	1641
0	2244
0	2244
0	1502
0	2105
0	2105
0	2405
0	2394
0	1088
0	1096
0	1080
0	1096
0	1070
1	487
0	770
0	16178
0	14776
0	12943
0	16720
0	14077
0	12454
0	13205
0	16721
0	16717
0	13726
0	13885
0	13663
0	16724
0	13955
0	13599
0	11672
0	10274
0	8450
0	12214
0	9578
0	7966
0	8711
0	12215
0	12211
0	9229
0	9386
0	9166
0	12218
0	9456
0	9102
102	878
0	878
3	0
7	37
0	37
2508	0
8	441
191	443
0	1406
0	1406
0	1406
0	1406
0	1406
0	1406
0	1406
0	1406
0	1406
0	1406
0	23
11	24
736	2878
0	6
0	6
0	8
0	8
0	8
0	8
0	844
16	1030
7	762
0	934
0	748
33	47
0	47
0	5
0	5
0	1081
0	1081
0	1030
14	0
0	167
0	163
0	172
0	168
0	1178
0	1179
0	1179
90	13
4681	0
7	340
25	287
46	627
8	0
0	653
0	650
0	653
0	1546
0	1547
0	2166
0	2171
0	2171
0	1507
0	1508
0	1901
0	237
0	238
0	631
895	0
1039	3096
1	2993
0	3098
0	1539
6	1543
0	1470
0	1543
1	0
3578	0
153	8123
0	8123
0	11
0	0
0	14
0	3
0	23596
0	23796
448	23796
0	5
0	5
0	2505
23	2750
0	2750
0	2524
1	2668
0	2600
1	4
0	4
1330	804
0	804
0	891
16	891
80	0
0	24
6	24
78	0
0	344
0	1961
14	1961
0	2645
0	2357
26	2645
9	0
0	1167
84	1167
0	716
140	2309
0	2309
691	1898
0	1898
0	1631
0	1487
2	0
2665	0
31	0
90	15
0	15
3	0
4	341
25	341
10	0
0	1308
0	1455
0	1360
0	1113
0	1414
10	1455
0	2921
326	2921
835	930
0	930
0	601
0	562
0	582
0	601
0	540
58	3
0	0
7	5882
0	5882
5	0
0	0
1354	2878
0	162
0	164
0	160
0	160
0	160
0	832
0	834
1	830
0	830
0	830
0	832
3	1201
109	1197
0	1201
0	4046
0	4046
0	2614
0	2548
0	2530
0	2589
0	2134
0	2885
0	2406
0	1616
0	2824
0	2615
0	2882
0	2801
0	2472
0	2311
2	0
290	3472
21	3472
109	1497
0	1497
0	1213
47	2590
0	2590
1222	0
194	0
0	57
0	57
1319	0
0	142
1	142
0	119
221	16
0	16
0	205
21	7
0	6379
41	6379
104	1213
115	1528
0	1528
1901	0
1010	4
0	1184
0	1182
0	1169
0	1184
0	1180
0	1169
0	881
0	1034
0	1180
0	1179
0	1180
0	1180
0	887
0	1114
0	982
0	1004
0	1181
0	886
0	1173
0	876
0	876
0	889
0	1181
0	862
0	1129
0	1175
0	1184
0	1055
0	1181
0	891
0	882
0	1180
0	873
0	1109
2103	0
0	0
0	0
0	2997
0	2976
0	2977
10	2997
0	2991
2	162
33	190
0	190
1620	0
32	472
0	472
0	425
1	0
7486	0
0	3
1	3
49	4046
0	4046
0	1099
0	1099
0	198
0	199
35	199
6833	0
40	675
0	675
1018	7732
0	7732
0	1277
8	1277
0	222
5349	0
1531	0
449	0
24	559
0	559
4	2541
0	2541
0	9
0	9
0	2
0	4
0	4
0	2
0	2
0	0
1578	0
11	864
190	864
393	503
0	4033
7	4043
0	3252
0	3262
24	0
271	0
0	3
0	3
0	0
0	0
0	199
0	199
4	21
0	19
0	21
1018	1464
0	1464
248	2
1	402
0	402
0	471
1	473
3	370
14	428
0	429
0	417
0	1213
25	1216
0	1216
523	1213
14	2614
0	2614
58	546
0	546
338	707
0	707
0	287
0	223
0	189
0	191
0	201
0	195
0	218
0	217
0	229
10	287
0	228
0	226
0	160
1576	0
3	0
95	0
6	693
0	693
1	0
3	342
0	342
0	339
0	340
6	2088
0	2088
0	3437
112	3266
0	3145
0	3437
0	3420
0	3418
0	3403
40	3166
0	3365
0	1632
0	734
0	1516
0	1489
0	1518
0	1536
0	1509
0	1503
0	1503
0	1498
0	1542
0	1518
0	1519
0	1503
0	1542
0	1481
0	1483
0	1615
0	891
0	1313
0	1629
0	1629
0	1092
0	1629
1	0
1	56
0	59
0	59
0	0
0	0
0	56
0	733
4	733
10	3518
0	3518
1	339
0	328
0	339
0	286
0	341
0	341
0	329
0	341
0	327
0	329
9	0
15	2575
0	2575
15	580
2	580
260	289
0	289
0	1206
77	1312
0	1088
0	1312
74	3823
0	3823
12	168
0	168
6	132
7	67
0	67
0	8
17	198
0	198
0	33
0	1640
0	1620
0	428
0	408
0	872
0	525
0	505
0	616
0	1346
0	1323
0	1665
0	1642
0	7
6	7
253	79
490	2
2	2220
0	2220
0	696
0	1
0	1
0	1341
44	1341
3524	0
0	2564
0	2574
10	2574
357	0
185	0
2079	0
972	0
2727	0
1756	0
136	0
8	8
306	0
0	0
757	3640
0	3640
0	0
0	0
4	3
0	3
59	0
1	0
0	3
0	3
20	3950
0	3830
0	3950
0	3427
0	3876
0	3405
0	3816
0	3406
50	0
283	8726
0	8726
2	348
0	388
3	388
689	7794
0	7794
0	0
1401	0
0	7
1	7
0	1
0	4
0	3299
0	1592
629	3301
1661	0
0	1
0	1
0	1
0	4
0	4
0	4
1	22
0	22
50	1699
2	1699
0	967
74	345
0	1004
0	1005
0	1054
0	1052
0	1037
2	1054
117	0
245	4795
0	4795
2	4178
0	0
350	0
374	0
0	5165
0	5311
0	5537
0	5415
0	2400
0	5602
4	5694
0	1532
0	3847
0	5047
0	5657
0	5694
0	5387
0	5355
0	5441
106	709
0	709
0	698
0	701
0	337
2	2
0	2
26	535
0	526
0	535
0	1
0	1
0	1
17	1
3	108
0	108
0	3875
0	3813
0	3816
0	3815
1	4196
0	4134
0	4137
0	4136
2	2905
0	3556
0	3853
458	0
10	0
13	2939
0	2926
0	2931
0	2939
7	1
0	482
17	482
485	0
4	0
50	1024
0	1024
0	635
1	2554
0	2554
460	2554
0	0
48	0
0	0
0	0
0	0
0	57
0	57
1	7
0	7
93	0
6	1
5	182
0	182
1	0
1	6
2	6
2054	0
869	0
65	629
0	629
0	247
0	247
1057	30
0	18
28	0
0	4477
79	4477
15	0
0	1290
0	1310
0	1310
9	0
1	0
0	378
135	436
0	357
529	0
88	11328
0	11328
0	10320
0	9296
0	8284
0	8723
0	3832
0	125
0	125
18	3798
0	3530
0	2361
0	3798
6	0
2	0
50	1
69	0
3	87
0	87
557	0
50	723
168	723
0	3
0	3
0	3
0	5
0	5
0	0
99	1424
0	1424
1804	0
792	0
0	215
0	223
140	3
0	147
479	147
35	50
2	50
974	0
900	0
188	0
5	0
21	2122
0	2122
1	0
0	912
208	912
0	986
0	1032
0	918
5	1032
1	825
3	761
1388	0
11	70
0	70
1	0
0	2573
7	2572
0	2572
13	2599
0	2599
0	93
253	93
