UniqueCount	AmbigCount
0	594
1187	0
0	1488
0	1491
0	1498
0	1498
0	1498
0	1474
0	1498
1	0
19	9771
0	9772
1736	9772
0	28
0	28
0	25
821	0
4	0
41	0
2110	0
617	0
0	0
4574	0
0	7
0	7
3	0
65	1264
0	1264
1	1264
198	0
0	2303
0	2303
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
129	67
0	67
2	0
234	634
9	842
0	842
0	6056
1	5995
2	6056
3266	0
0	990
6	1221
0	1221
0	846
0	367
0	757
395	695
0	695
6	1002
0	948
0	957
0	967
0	1002
0	960
0	959
0	960
0	961
0	772
0	951
0	949
0	692
562	0
1249	12
179	1821
0	1821
0	17
0	17
0	0
4089	0
0	15
1	15
732	0
0	4030
22	4030
56	2172
0	2172
3	0
0	1
0	1
512	0
8	29
2	30
0	554
0	554
0	145
0	2146
0	2043
0	2299
0	2196
1	0
45	0
473	0
355	1054
0	1054
1	821
0	812
0	821
0	678
0	284
2222	0
0	0
0	0
1454	0
127	4048
82	5116
0	5116
0	4059
0	4044
4234	0
1447	0
4211	463
94	0
0	5567
0	5562
0	6165
0	6160
0	8345
0	7747
0	5866
0	5861
0	6026
0	8046
533	14
22	0
136	58
4	0
232	0
18	787
2112	0
59	1010
0	1010
0	898
0	985
0	938
0	898
2952	0
0	111
1	111
0	104
0	46
0	5263
0	5038
0	4953
0	3167
0	2942
0	2857
418	15203
0	15058
0	15203
0	15019
0	13825
2612	0
1	0
183	2064
0	2064
678	0
0	0
1	0
12	1
0	676
0	675
0	693
0	713
0	676
0	692
0	741
0	742
0	743
0	664
0	674
0	724
0	735
0	676
0	650
0	742
0	743
0	676
0	690
0	741
0	4
172	0
921	0
776	4
928	0
9	215
0	212
0	215
0	212
0	212
0	191
18	8309
0	8309
12	39
0	39
0	19912
0	19997
0	19998
0	19998
0	18315
0	18396
0	18397
0	18397
27	1807
0	1807
0	379
2	45
221	0
853	0
10	6
0	762
0	762
0	761
0	760
0	762
0	726
0	636
0	761
0	304
0	304
0	303
0	302
0	304
0	270
0	189
0	303
0	4
1	4
165	1200
0	1200
0	1075
0	1095
0	0
0	0
10	268
0	268
865	0
1	0
0	2375
0	2375
0	2375
0	2322
0	3816
545	3816
0	3648
0	3648
5	3647
32	0
0	1203
2	1203
0	1147
399	1631
0	1631
93	75
6	0
0	815
28	815
59	0
63	745
0	681
0	745
0	690
170	0
1	4080
0	4151
0	4151
2395	63
7	0
0	178
0	151
0	178
0	7168
0	7168
0	5649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1163	0
1183	0
2	0
0	0
0	0
0	0
10	2
3317	0
77	1777
0	1777
0	1667
2021	0
80	622
0	622
224	37
4	3
340	0
1	11
0	11
0	1600
0	1600
0	1462
0	1600
0	1448
3	404
5	404
46	0
2532	0
0	1
0	1
0	3
0	3
0	3
0	2
2	3
674	2252
0	2252
13	0
0	15
0	15
0	14
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	20
0	20
0	20
0	20
0	20
135	0
1	0
1	0
643	0
1657	0
0	2
0	2
1237	0
1181	0
3	533
0	520
0	506
0	533
0	533
25	0
8	0
16	3455
0	3455
0	523
0	1750
22	3236
0	3092
0	3168
0	3236
394	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
4	317
381	317
2103	0
4	3416
0	2563
0	3459
0	3480
0	3512
0	2446
7	3512
0	3512
0	2508
0	2392
0	3464
0	2513
1	1447
1	0
1208	713
0	713
0	0
0	1485
133	1485
272	894
0	735
0	894
0	786
4155	0
213	0
3	1381
0	1381
139	1128
40	1128
0	1687
0	1508
0	1691
0	1687
0	1684
0	1659
0	1648
3	1691
22	22
0	22
0	6780
0	5888
0	6779
0	5954
0	6783
0	5981
0	6215
0	6466
0	6783
0	5900
0	5950
0	6782
0	6201
0	6221
0	6261
0	6162
0	6216
0	5902
0	6554
0	6782
0	6780
0	6035
0	6779
0	5832
0	6193
0	6098
0	6783
0	6783
0	6246
0	6288
0	6143
0	6230
0	5799
0	6780
0	6300
0	6779
0	6094
0	6086
0	6151
0	6186
0	6658
0	6782
0	6382
0	6558
0	6139
0	6270
0	5742
0	6215
0	6279
0	6305
0	5762
0	6783
0	6779
0	5282
0	6082
0	6290
0	6649
0	6084
0	6244
9	0
0	1673
0	1671
0	1328
0	1546
0	1472
0	1655
0	1646
0	1673
0	1640
2345	0
468	0
825	2366
0	2192
0	2193
0	2247
0	2366
0	7291
1	7009
0	7368
0	7100
0	7086
0	7242
0	7223
0	7159
0	7254
25	7368
0	7200
0	7154
0	1955
0	1924
0	1976
0	1977
0	1977
231	901
23	901
6	0
271	3602
0	3602
32	0
993	0
0	318
0	318
0	1610
587	1610
0	1372
0	1354
0	1270
0	925
0	865
0	1372
0	1087
0	934
0	1087
0	1071
0	856
0	1358
0	1372
0	857
0	816
0	7
0	7
0	7
0	7
0	7
15	0
0	3
0	3
0	3
1	3
0	26
0	26
496	0
16	0
16	785
0	785
0	704
0	2856
77	2856
0	2092
0	2063
0	2094
0	2092
0	2084
0	2082
0	2092
0	2086
0	2081
0	2082
0	2073
1024	0
0	16
0	16
0	17
0	16
0	17
37	2411
0	2328
0	2411
0	2379
0	2410
0	2325
0	252
1	252
0	70
4	243
1	0
1	1
0	1
0	3649
0	3620
0	3572
0	3612
0	3542
0	3589
0	3652
0	3576
0	3244
0	3510
0	3652
0	3593
0	3467
0	3652
0	3522
0	3652
0	3651
0	3511
0	3652
0	3398
0	1757
0	1109
17	0
0	1098
0	1100
0	1100
0	1105
1	1106
0	1105
0	1099
0	962
0	1102
0	1106
0	1106
0	1103
0	749
0	578
0	232
260	4192
0	4192
0	1654
144	1654
0	309
50	0
1399	0
238	0
2	6720
22	7058
0	7050
0	7030
0	7058
0	7020
68	0
349	0
2	0
91	17
57	780
0	780
0	780
0	780
7083	105
15	752
0	752
0	752
0	30
0	29
0	29
0	30
0	30
47	0
0	0
553	854
0	854
0	854
1858	0
26	15
5	3450
0	3450
125	0
0	1424
0	420
0	370
0	1374
1222	0
0	1141
0	1141
0	1151
61	1151
0	342
14	1910
0	1910
8	2865
0	2790
0	2797
0	2865
17	3642
0	3642
0	3545
0	0
74	3
0	3
26	0
0	134
0	134
47	2354
0	2354
0	2353
97	1837
9	1676
1	1351
0	11
0	11
0	14
0	14
0	6
0	882
5	882
394	0
0	8854
630	8854
0	7878
0	7847
0	2
0	2
7	2303
0	1194
0	2303
1795	0
89	2036
0	2036
2	1809
5	32
0	32
3	0
57	666
0	666
0	317
1	423
31	0
1357	1622
0	1622
211	1610
0	1610
801	51
63	4183
0	4183
0	162
0	162
0	2
0	2
0	13
0	13
0	13
0	3027
105	3628
0	2477
0	2983
0	2131
0	2732
0	1695
0	2094
524	0
0	0
6	37
0	37
1004	0
2725	5767
0	5767
8	0
264	1831
0	1831
4	0
37	0
0	0
0	2193
40	2289
0	2289
0	0
3175	0
0	2482
0	2477
0	1699
0	1882
0	1278
0	1273
0	533
0	682
0	2
0	2
0	2
0	2
0	2
263	0
296	0
0	0
0	5
0	5
0	22
0	22
0	144
0	180
0	300
0	404
0	404
0	208
5	303
0	303
14	0
0	59
0	59
2726	0
130	2935
0	2935
118	277
4	165
0	277
365	5965
0	5965
3	3
0	65
0	65
0	2961
13	2961
0	2707
1253	0
2158	0
6	1083
134	2384
0	2384
0	8415
0	9332
192	9332
4	721
0	711
0	721
785	208
0	208
147	0
74	2708
0	2708
0	2530
96	0
19	0
396	593
0	593
43	2096
0	2096
295	43
0	0
34	0
55	2114
0	2114
0	153
16	425
0	356
0	375
0	425
0	391
0	397
0	397
68	0
8	0
1	580
0	577
0	580
206	1728
0	1728
0	0
0	0
4180	0
1	27
0	27
0	6838
0	6829
8	6847
0	6843
0	6847
0	6829
0	6829
0	6832
0	6840
0	6800
0	6842
0	6842
0	6827
0	6828
0	6840
0	6843
0	6829
0	6829
0	6829
0	6832
0	6827
13	6644
0	6644
0	6644
1	1448
1	4293
122	1878
0	1878
0	0
3558	0
1	0
609	0
1	0
67	913
0	888
0	579
0	913
0	324
7	324
242	6
0	17
7	17
0	17
0	17
0	17
0	5149
0	5327
0	5040
0	917
0	1095
0	808
191	0
0	4402
0	4063
0	4402
0	4378
0	4363
0	4388
0	4389
0	4403
1	4403
0	4397
99	17
285	17
10	0
16	0
0	1505
2	1530
0	1530
7	835
0	835
0	833
18	1121
0	1121
0	2027
32	2027
0	1969
0	1955
0	387
0	387
0	372
0	372
14	511
0	511
2510	0
21	76
1345	0
3	536
0	536
0	536
0	536
0	581
0	573
0	579
0	627
0	619
0	625
0	7716
37	7716
88	1948
0	1948
1720	0
26	3310
0	3147
0	3310
0	3091
0	3091
0	3089
243	0
4595	0
529	1601
0	1601
17	1205
0	1205
354	0
110	56
0	56
9448	2056
26	2056
4394	0
24	4255
0	4220
0	4255
0	4227
0	4249
2698	3
895	0
3	0
0	1280
0	1155
0	1249
0	1268
0	1279
0	985
13	1280
0	1898
0	1546
0	2157
0	1943
0	1429
0	2399
0	1526
0	1463
0	1922
0	1971
0	323
0	2418
0	312
0	1538
0	2066
0	1507
0	2080
0	2217
0	2346
0	2180
0	1445
0	1773
0	2418
0	2422
0	118
0	2396
0	1683
0	2422
0	2418
0	2141
0	2404
0	1403
0	1441
44	1127
435	1127
0	2791
0	2791
0	2791
0	2791
0	2791
0	2310
1	2315
0	2325
0	1936
1	1479
8	1
14	0
0	3002
0	3032
0	8634
0	8664
142	7397
0	7397
2	1698
0	1698
167	1696
0	1059
0	896
0	962
6	1059
201	15
0	15
286	0
0	423
10	448
0	448
52	21
607	0
56	0
0	8042
0	8394
0	7791
223	8645
0	1783
2	36
2	36
4272	0
93	1188
1	1188
6	649
0	649
1	364
0	303
3478	0
4	2
1	0
3	0
11	1
621	2950
0	2950
2	0
96	510
7	510
7	417
74	351
0	351
0	215
0	342
0	315
0	429
0	292
0	420
0	393
1	0
0	147
1	147
0	147
0	1767
2	1768
0	1625
0	1768
0	1764
0	1722
0	1766
0	921
192	921
17	956
0	954
0	932
0	954
0	893
0	936
0	956
0	956
0	956
0	159
0	159
24	0
0	291
878	291
1	2251
0	2251
0	2251
0	2251
46	583
270	583
0	11702
378	11702
0	11400
0	10944
0	2829
43	302
0	296
0	186
5	0
2	938
0	938
0	916
2	1
0	864
4	864
0	661
26	6271
0	6271
118	6207
131	0
0	2817
0	2817
0	2817
481	0
0	293
2	293
0	269
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	138
1	138
0	35
0	49
0	21
0	845
0	816
0	817
0	816
0	817
0	816
0	817
0	854
0	789
0	760
0	798
0	760
0	761
0	760
0	761
0	761
24	7
0	1027
0	1129
108	1129
695	0
45	40
1	192
0	192
14	450
0	450
0	193
0	42
0	42
1890	0
486	707
0	707
0	2092
10	2138
0	2138
0	2048
0	2099
0	2083
13	1056
0	1056
58	652
0	653
0	547
675	156
0	156
0	635
5	644
0	644
5	1364
0	1364
63	512
6	513
12	3567
0	3567
0	3400
0	10
0	10
0	2294
0	2198
27	2946
0	2286
15	2954
25	1753
0	1753
0	1575
0	2685
38	2685
0	2283
0	2203
0	2279
0	2199
0	7984
0	8019
0	7997
0	8001
4	8019
0	7780
0	7795
0	7850
0	7963
0	7909
0	7897
0	7800
0	7824
0	7996
0	7649
4	492
0	492
0	363
587	363
1	0
0	783
0	785
1	785
15	754
0	677
7	0
157	748
0	720
0	748
4	1365
529	1365
705	0
8113	0
365	0
161	5943
0	5943
809	0
2	0
0	27
0	27
0	23
2	14
1	14
0	7
0	0
2	160
5	74
0	160
0	1
0	3373
0	2970
0	3269
52	3373
0	3102
0	1859
0	2134
0	2188
0	2322
0	2036
0	2225
0	2229
0	2203
0	2201
0	2237
0	2216
0	757
2	757
0	741
38	3355
45	3357
35	3433
42	0
0	129
107	129
3749	0
0	2
0	2
900	0
0	459
0	417
0	624
0	582
0	65
0	68
0	68
13	62
377	2927
0	2927
27	0
14	1011
0	1067
0	702
0	966
0	962
0	597
0	2201
0	4591
0	4355
0	4475
0	4239
0	4315
0	4079
13	161
0	161
0	500
4	500
0	490
0	402
0	389
0	389
0	386
0	398
0	389
0	386
0	189
2121	189
29	1914
0	1914
62	0
30	0
35	2
1	0
4129	0
0	3262
0	3266
0	3266
0	2963
0	3273
0	3267
0	3132
0	3055
0	3001
0	3262
0	3255
0	3131
0	3264
0	3092
0	3147
0	3105
0	3249
0	3266
0	3148
0	3266
0	3262
0	3106
0	3063
0	3147
0	3126
0	3147
0	3067
0	3055
0	3259
0	3273
6631	1
793	0
18	0
1831	0
0	1789
0	1789
0	1789
42	1661
121	0
0	303
0	303
16	0
0	514
0	444
0	514
0	474
0	494
0	400
0	446
0	314
0	267
0	337
0	297
0	317
0	223
0	269
0	145
0	320
0	995
0	819
0	819
25	995
2535	0
0	57
0	57
0	43
3281	0
28	0
2	1432
0	1432
0	1423
0	1969
0	1969
0	1969
0	1969
0	1969
0	1770
2205	41
0	604
8	604
0	338
0	0
0	0
0	1
0	1
0	1
1015	0
0	0
2	0
0	4323
6	4323
0	4178
2	4128
42	378
954	119
0	119
0	0
0	0
0	947
0	950
0	840
0	845
0	970
0	973
0	863
0	868
6	1485
0	4781
10	4781
0	0
17	1640
0	1519
0	1524
0	1637
0	1639
0	1632
0	1631
0	1637
0	1638
0	1640
0	1637
0	1639
0	1530
0	1632
0	1639
0	1638
8	0
0	2005
0	2005
0	1327
8	0
3127	11
0	11
2	2752
0	2752
0	2752
5	2748
0	168
0	168
0	168
0	168
0	168
0	168
0	168
0	168
0	168
0	168
420	3879
19	3879
221	0
0	1736
0	1535
0	1731
0	1561
0	1608
1	1742
0	1731
0	1731
0	1604
0	1580
0	1571
0	1534
0	1709
0	1735
0	1603
0	1741
0	1735
0	1742
0	1545
0	1724
0	1612
0	1605
0	1660
0	1702
39	2726
0	2726
0	2685
0	2400
0	0
0	0
0	0
0	0
3107	0
1459	1507
1	1502
4	1507
41	54
0	54
0	2966
0	2925
1	2966
1176	0
2	189
0	189
0	171
0	171
0	172
0	6964
0	7026
0	4642
0	4704
0	7877
14	7936
0	301
1	301
28	1539
0	1539
0	2823
0	2834
0	2767
0	2778
9	0
393	2
400	4756
1	4756
0	2394
0	2122
0	2353
0	2116
0	1301
0	2478
0	2181
0	2455
0	2087
415	0
4081	0
7	0
1	28
0	28
0	8
15	731
0	731
0	135
2	0
0	0
0	0
0	0
15	836
0	833
0	698
0	603
0	600
0	582
0	589
0	596
0	0
4	122
0	123
0	123
10	80
4	0
35	2786
0	2786
2	0
66	0
0	10
9	10
0	7
0	10
0	3940
19	3940
0	1674
18	1319
0	772
0	1291
0	579
0	1277
0	1319
0	1303
0	1548
0	1526
7	1548
0	2285
1	2285
0	665
8	665
0	412
0	412
0	412
2084	0
0	0
425	290
4	290
2119	6
352	2301
0	2301
2	102
0	89
0	102
0	58
0	94
0	50
0	15643
0	15930
0	15516
0	16078
11	16083
0	16083
1	0
53	2106
0	1410
14	2390
0	2390
0	788
0	788
1	586
0	0
3602	0
4	731
7	731
2948	0
0	2255
1	2259
0	2259
3	2177
0	1
0	1
0	0
3	0
0	4822
56	4822
0	4712
3	1
0	4721
53	4721
35	0
3	1
384	0
790	0
0	1608
5	1608
0	953
23	1647
0	1647
1	0
0	0
0	0
0	0
0	0
0	161
0	150
0	150
0	161
0	159
0	159
0	161
0	161
0	161
0	161
2977	0
0	5569
0	5534
0	5204
0	5542
0	5210
0	5244
0	5546
8	5569
0	5357
0	0
29	2
1539	0
13	146
0	146
7	3675
0	3675
196	522
0	501
0	522
0	503
0	473
1623	0
0	1
0	1
0	1
0	1
0	1
32	77
0	77
4	0
0	0
0	0
3	0
421	0
22	364
0	364
587	813
8	761
90	0
2322	0
4	516
0	516
0	288
0	304
0	304
2430	0
28	1
0	1
0	1
704	1104
0	1104
0	1101
0	1054
0	964
0	1054
0	898
388	2447
121	2447
3	1495
0	1461
0	1495
7	1
0	3
0	3
0	3
898	951
0	951
25	12
0	12
52	0
1925	0
0	20
0	21
0	21
0	21
0	21
0	4
0	4
0	4
0	1237
2	1237
4	656
0	656
0	542
0	0
0	0
13	621
0	621
61	0
29	0
0	1709
0	1608
0	1705
0	1707
14	1709
0	1709
0	1707
0	1709
0	1709
4	3698
0	3690
0	3673
0	3698
0	3672
0	3695
824	0
0	1
17	1066
1	1030
0	1066
0	1579
0	1565
0	1614
0	1651
0	1609
0	1468
0	1454
0	1503
0	1540
0	1498
0	307
5	307
0	144
6	145
658	1086
0	1086
9	0
63	0
0	921
1146	921
3	0
8	2719
0	713
0	2080
0	2226
0	86
0	220
10	624
0	581
0	624
0	0
667	0
0	12590
0	12705
0	11263
0	12639
0	12610
0	11673
0	12050
0	6633
0	11753
0	9492
15	12705
0	11713
1	5196
0	778
0	11
0	15
0	15
0	15
0	455
0	455
10	0
0	4
0	4
0	2945
0	2945
0	2945
4	42
0	42
416	0
1620	0
3	9627
0	9627
195	8399
0	2605
43	2605
0	2306
6559	0
4	0
114	4525
0	4483
0	4525
1	0
6	1656
0	1581
0	1656
0	1457
2	0
4	0
19	0
15	3901
0	3652
0	3901
0	0
2	0
2	0
548	0
4566	0
90	997
0	0
0	997
0	941
192	0
53	0
0	33
0	31
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	32
2	0
1	0
0	0
0	0
0	0
1	9
0	9
939	21
1332	0
0	11
0	11
962	0
4	0
30	346
0	346
399	468
0	464
0	119
0	119
0	99
0	99
0	96
0	96
5	0
0	979
0	921
0	1081
0	216
0	158
0	318
2712	0
696	0
53	49
4822	25
0	543
3	543
0	1267
0	1512
172	1512
0	1329
0	121
3	153
0	153
0	148
0	46
89	46
1	1781
0	1723
0	662
0	604
0	653
0	597
3	8
0	8
110	0
2	1
10	1460
0	1404
0	1419
0	1417
0	1422
0	1460
0	1424
0	1422
0	1448
11	8814
0	8814
0	0
6	746
5	965
0	965
94	0
1	1547
935	1548
32	0
2	115
0	115
0	94
0	115
0	96
0	96
62	0
1348	0
0	6
0	6
688	0
1	0
78	0
2752	0
6	0
3	0
2018	0
487	0
16	1785
0	1785
0	1713
0	1477
0	909
0	1465
0	935
0	856
0	856
0	856
0	541
0	856
0	856
0	856
0	1408
0	859
0	864
8	2714
0	2702
0	1558
0	1227
0	1182
0	1186
0	1188
0	1182
0	1181
0	2557
0	1258
0	1272
1436	0
493	0
0	1713
39	1713
0	6
0	0
0	2082
4	2086
0	2086
0	2086
0	77
0	77
0	239
1	239
0	204
0	202
0	204
205	1268
0	1268
0	1151
0	1117
782	0
126	0
0	5
0	5
0	5
5574	0
12	126
1	126
1	0
32	933
0	933
0	458
0	3001
0	2776
0	2996
0	2978
0	2954
0	3001
0	3000
0	2984
0	2979
0	2979
0	59
5	59
0	56
1935	0
0	0
0	10020
90	10020
0	9996
37	10018
1512	62
3	8
30	86
0	78
2	0
0	5
3	17
0	17
33	0
0	1246
0	1194
0	1194
0	1189
0	1158
0	1194
0	1245
3	1246
0	1219
0	1215
0	1245
0	1208
0	1194
0	1206
0	1194
0	1245
0	1227
0	1245
0	1223
0	1220
0	1220
0	1194
0	1225
0	1245
1	3
0	3
0	2
0	2
0	3
0	3
0	2
0	2
0	3
17	48
0	48
21	294
0	294
2	2875
0	2875
0	2531
0	3453
0	3396
11	2789
0	4392
0	4608
0	4551
0	5086
0	5029
0	3979
0	4535
0	4507
0	4450
0	4442
0	2655
0	2099
0	2512
0	4377
0	4320
4	3937
1	4490
0	4448
0	3977
0	2728
0	2671
2	4785
0	2815
0	2813
0	4606
0	4549
4	0
2769	0
0	0
0	0
1571	0
213	0
4	0
15	0
0	965
1	965
0	1720
0	1730
0	1733
0	1733
0	1701
1	0
1	115
42	226
0	49
0	1
0	112
24	1
0	4
0	4
0	2727
0	2552
0	2928
0	2753
2972	0
187	0
0	3106
0	3145
0	3130
9	3145
0	0
4	0
3	0
2	0
3449	0
0	0
129	1465
0	996
0	1465
115	0
8	0
1973	0
4817	0
8	0
0	400
0	400
0	400
0	400
0	382
1371	0
2	0
3	409
0	400
0	385
0	0
0	410
0	410
0	0
0	38
0	38
0	38
302	2579
10	2579
18	1310
0	1261
0	1108
0	1294
0	1310
0	1272
319	0
19	79
49	76
1919	0
1	3914
0	3914
0	3893
98	0
0	9766
463	10394
0	8992
2	9629
17	3390
0	3390
112	27
711	0
18	1417
2	1417
0	976
20	976
0	86
1	86
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	1543
0	1460
0	1543
0	1753
0	1543
0	1476
0	1543
0	1679
0	1609
27	1753
0	1577
1570	0
3	1
0	1874
0	1874
0	1371
0	1279
0	1210
0	1315
0	1298
0	1308
0	1332
2	1372
0	1370
0	1372
0	1336
0	1359
0	1372
0	1371
0	1371
63	0
272	0
1932	0
0	0
0	0
0	1665
2	1665
30	52
0	217
0	215
0	253
0	235
0	109
0	253
0	200
0	218
0	218
0	203
0	220
0	253
172	3
0	68
2	68
547	5048
0	5030
0	5048
42	2168
0	2168
0	1630
1177	0
1538	0
1	413
0	413
1	4
72	106
523	0
1	40
0	40
75	3
1603	0
0	4283
3	3875
0	4283
77	2729
2291	0
8	0
0	0
968	0
2991	0
4	1
0	6
0	6
0	6
0	6
0	5
0	1319
1	1319
0	1245
1	2004
0	2004
0	742
1	742
0	202
2	202
503	0
12	0
4	1
0	0
0	0
0	0
0	1456
0	1459
0	1240
0	1397
0	1471
3	1471
0	1281
706	0
0	0
153	0
0	268
0	270
0	249
0	251
60	87
3416	0
12	457
1	457
0	132
1	132
45	0
1276	0
4	1
129	6612
0	6416
0	6560
0	6612
0	6523
0	6451
42	30
26	2030
0	2030
0	1854
0	1943
0	1823
0	1846
0	1814
0	1849
0	1981
0	1846
0	1846
0	1842
0	1865
0	2061
1	2014
0	2075
1	2075
85	581
0	581
0	1488
0	1502
0	1502
0	1502
0	1491
525	941
0	903
0	898
0	941
154	0
2194	2079
0	2079
13	212
2	212
0	196
111	936
0	936
11	95
0	95
0	0
0	0
2519	0
7	2447
0	2447
0	2444
0	2447
0	2443
0	2447
0	2447
0	2447
1	624
0	624
0	594
0	611
0	575
0	611
0	623
0	611
0	607
0	608
0	590
0	612
0	612
0	612
0	598
0	617
0	575
0	607
0	575
0	559
0	599
0	575
0	594
0	623
0	623
0	586
0	576
0	609
0	570
0	612
0	580
0	559
0	612
0	620
0	514
21	133
0	133
9	0
0	0
53	1923
0	1923
400	9
23	1509
0	1509
55	418
0	418
0	0
5	1
7567	2542
0	2542
39	1619
0	1636
16	1636
38	2313
0	2313
9	1619
2	1619
341	1
45	719
0	719
0	225
0	225
0	222
0	170
12	1874
0	1874
7	317
3110	0
2633	0
1744	0
777	473
54	778
0	778
0	0
0	2340
0	2282
0	2165
0	2168
0	2569
0	2511
0	2394
0	2397
0	2626
0	2568
0	2451
0	2454
0	2396
0	2338
0	2221
0	2224
28	2556
0	342
0	2552
0	2502
0	1131
0	1282
0	2415
0	1896
0	2522
0	1426
0	2552
0	2556
0	2408
0	2553
0	2489
0	2439
0	0
0	0
0	0
0	3397
1	3397
3428	0
0	228
0	213
1	228
1	7
0	1361
0	1129
0	1123
0	1372
0	818
0	1168
0	1372
0	1317
0	1271
0	1242
0	1189
0	818
0	1372
0	1342
0	1372
0	1139
0	1372
0	1182
0	1263
0	1053
0	1371
0	1002
5682	0
4301	0
3	0
1	0
0	14
0	14
0	32
0	32
0	32
0	32
0	3
0	23
1	0
1753	1910
0	1910
3	0
846	0
0	1556
6	1744
0	1742
1	1724
0	1682
0	1720
0	1680
0	1736
254	2456
0	2456
0	61
120	1969
0	1969
55	20
1033	0
0	20
0	20
29	4576
5	5636
1	5592
3023	0
0	0
166	2201
0	2201
14	0
2880	1
0	0
1507	0
9	0
6	0
0	3
0	3
0	15
0	15
0	15
55	13
290	0
83	0
5	0
4253	0
1	0
0	0
198	0
55	175
0	175
0	193
0	193
0	1350
0	1178
0	353
0	197
0	2129
0	1957
0	2025
0	1853
0	20
0	735
0	649
12	2250
0	2191
0	2136
0	1930
0	2250
0	1916
0	2242
0	2244
242	0
3	0
11	449
0	449
665	0
5	887
0	883
0	878
0	887
5	563
0	469
0	466
0	600
0	597
2	455
6	9
0	7
108	3176
9	3178
0	9692
118	18013
0	18013
0	17933
0	15941
0	15869
0	1485
13	1485
6	205
0	205
0	0
0	0
0	0
0	1193
75	1193
0	14
27	13032
0	10063
0	10738
0	9599
0	8828
0	14303
0	14991
0	13833
0	13023
113	13057
39	14987
1	8141
0	4059
0	4050
0	4044
0	4014
0	3737
1	4059
0	2773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	593
0	597
1	593
1	599
2	583
0	589
19	1997
0	1989
0	1924
0	1871
0	1885
0	4123
0	4114
0	4093
0	4077
0	4083
0	1697
0	1688
0	1667
0	1651
0	1657
0	1749
2	116
0	116
0	11
0	42
0	39
0	42
0	42
0	42
0	42
0	1717
63	2372
0	2372
0	2308
496	2
22	0
0	3449
0	3226
0	2598
0	3152
0	2924
0	4859
0	4619
0	3918
0	4539
0	4164
0	4859
0	4619
0	3918
0	4539
0	4164
0	0
0	0
0	0
1	232
0	215
0	213
0	230
0	230
0	216
0	213
0	227
0	232
0	1408
0	1406
0	1143
0	1406
0	1255
0	1268
0	1406
0	1408
0	1172
0	1406
0	1340
0	1184
0	1406
0	1251
0	1406
0	1406
0	1362
0	1406
0	1406
0	1355
0	1406
0	1148
0	1406
0	1406
0	2036
0	2108
0	2109
0	1688
0	2109
0	2108
0	1747
0	1595
0	2108
0	2080
0	1688
0	1562
0	2108
0	1683
0	1628
0	2108
0	2108
0	1645
0	1558
0	2107
0	1688
0	1555
0	2108
0	2108
0	1589
0	2105
0	2108
0	2104
0	2108
0	1646
0	1636
0	2080
0	1643
0	1583
0	1569
0	2108
0	2079
0	1621
0	1923
0	2078
0	1641
0	1660
0	1575
0	2108
0	2105
0	1653
0	2106
0	2105
0	1646
0	1534
0	1616
0	1630
0	1486
0	1555
0	1556
0	1144
0	1556
0	1555
0	1202
0	1054
0	1555
0	1528
0	1144
0	1022
0	1555
0	1139
0	1085
0	1555
0	1555
0	1101
0	1018
0	1554
0	1144
0	1015
0	1555
0	1555
0	1049
0	1552
0	1555
0	1551
0	1555
0	1102
0	1093
0	1528
0	1099
0	1043
0	1029
0	1555
0	1527
0	1078
0	1374
0	1526
0	1097
0	1116
0	1035
0	1555
0	1552
0	1109
0	1553
0	1552
0	1102
0	996
0	1073
0	1087
0	880
0	877
0	653
0	877
0	749
0	759
0	877
0	880
0	677
0	877
0	819
0	688
0	877
0	746
0	877
0	877
0	836
0	877
0	877
0	830
0	877
0	657
0	877
0	877
0	6574
0	6439
0	6551
0	6363
0	6488
0	6394
0	2915
0	2780
0	2892
0	2704
0	2829
0	2735
0	4772
0	1133
118	2777
0	2777
746	0
4715	4
778	632
5	632
16	829
1	744
0	761
0	649
0	829
0	816
0	798
0	220
7	220
0	650
0	745
0	730
0	747
1	748
0	748
0	691
0	745
0	747
0	554
5	554
0	6
0	6
0	4759
0	4719
0	4696
0	4444
0	4284
0	3180
0	4314
0	4759
15	0
0	3614
3	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4555
0	4576
0	4586
0	4586
5	4563
0	601
0	597
0	601
0	601
17	736
0	664
74	736
28	1685
0	1685
0	0
2	0
2099	0
0	2819
241	3721
2	3324
0	266
0	270
80	270
0	64
1	143
0	143
14	1014
0	963
